"UserID","id","Rank","score"
"2042","207","V4",1407.19975469212
"2042","217","V5",1382.65998169736
"2042","227","V1",2027.86692593016
"2043","205","V3",593.13967256827
"2043","615","V4",576.386760269763
"2043","622","V2",601.855426038524
"2043","632","V5",561.898543151325
"2043","816","V1",624.098400117711
"2044","202","V5",216.917260782302
"2044","212","V1",316.562016148476
"2044","227","V2",300.128608291826
"2044","434","V4",260.494420930083
"2044","867","V3",283.446245843534
"2045","159","V4",326.984498702483
"2045","333","V2",409.348289680683
"2045","383","V5",312.806171064252
"2045","441","V1",554.92239285797
"2045","863","V3",343.957886239464
"2046","159","V1",904.318575413996
"2046","316","V3",832.390798118011
"2046","438","V5",815.940712667892
"2046","705","V2",872.894804868128
"2046","946","V4",828.656201506714
"2047","153","V1",570.548523516328
"2047","489","V3",441.605903746711
"2047","518","V2",501.946029063249
"2047","529","V4",398.27020960162
"2047","878","V5",332.867581016143
"2048","226","V5",50.9558837815918
"2048","436","V3",69.3425750529607
"2048","450","V4",58.6314358997003
"2048","517","V1",107.898160808022
"2048","969","V2",96.3162292449944
"2051","172","V3",55.6544805991625
"2051","173","V1",83.6968416458879
"2051","419","V5",39.5801934140126
"2051","706","V2",65.0960821327991
"2051","863","V4",41.5630970421126
"2052","533","V2",4978.72748216193
"2052","706","V4",4764.7223384595
"2052","733","V5",4743.43386707242
"2052","868","V1",5166.6932684169
"2052","879","V3",4925.60928821314
"2053","166","V4",1212.45321380329
"2053","316","V3",1232.8530157842
"2053","407","V5",1176.34541951074
"2053","718","V1",1629.62990996655
"2053","726","V2",1393.04484049953
"2054","220","V4",1536.29379940447
"2054","294","V1",1606.14838097705
"2054","298","V5",1511.90444595745
"2054","301","V2",1580.27845950726
"2054","327","V3",1571.78367752813
"2055","511","V1",2446.87255412403
"2055","67","V2",2016.02252439228
"2055","77","V3",1912.91257721923
"2055","785","V5",1233.78000103998
"2055","993","V4",1358.48914361433
"2056","298","V3",590.700699542714
"2056","318","V5",433.52588551746
"2056","465","V1",649.606420352198
"2056","585","V4",585.907819500894
"2056","718","V2",601.3364784124
"2057","377","V2",847.398541841567
"2057","405","V3",815.554877983136
"2057","493","V4",759.089785637156
"2057","537","V1",958.659483469915
"2057","544","V5",664.752676220719
"2058","155","V3",357.931739910831
"2058","292","V2",555.984299470093
"2058","294","V5",313.267275274167
"2058","310","V4",324.015756799792
"2058","340","V1",968.422000331968
"2059","173","V4",2963.13771394092
"2059","257","V1",4708.06469078663
"2059","308","V2",3022.94832426038
"2059","486","V5",2922.55681285514
"2059","681","V3",2990.55544235444
"2060","152","V1",432.308268180655
"2060","188","V2",402.487356269065
"2060","562","V5",276.018486523825
"2060","920","V3",381.858402078302
"2060","959","V4",293.894973155366
"2061","299","V2",691.661515621388
"2061","333","V3",673.736175933813
"2061","344","V1",1852.52561972674
"2061","464","V4",618.452730896661
"2061","466","V5",531.738203552247
"2062","207","V2",2890.9178719355
"2062","498","V1",10025.0490222058
"2062","535","V4",2744.17736083202
"2062","680","V5",2634.73549617432
"2062","88","V3",2864.32522140063
"2064","403","V1",549.214452300085
"2064","424","V5",381.40677464269
"2064","429","V2",414.477336808774
"2064","436","V3",410.592225322507
"2064","510","V4",391.570346908317
"2065","375","V5",2330.75380587655
"2065","456","V3",2473.16091979671
"2065","504","V2",2546.32967401256
"2065","55","V1",2643.36599185338
"2065","67","V4",2348.62265289682
"2066","188","V1",447.422971399545
"2066","370","V3",357.255731444381
"2066","506","V2",431.843029955135
"2066","860","V5",332.319438486965
"2066","982","V4",336.932852401642
"2067","470","V2",811.551879580881
"2067","500","V5",489.307012981917
"2067","682","V4",502.315868282883
"2067","683","V3",718.507395313469
"2067","816","V1",1184.75815784568
"2068","323","V2",1088.27798190923
"2068","526","V1",1115.41781991553
"2068","546","V3",1033.62382851895
"2068","548","V5",999.954562161855
"2068","646","V4",1003.63794612979
"2069","324","V5",5061.15383612195
"2069","403","V3",5074.19717298519
"2069","45","V1",5299.01025631753
"2069","501","V4",5069.70757648835
"2069","951","V2",5153.75836342671
"2070","228","V3",2154.07090756284
"2070","403","V4",897.918292987153
"2070","65","V1",6952.37725049512
"2070","679","V5",877.877069791035
"2070","704","V2",2447.55222607505
"2071","173","V2",11914.459658816
"2071","316","V1",12157.0377278453
"2071","467","V3",11798.8468294271
"2071","64","V5",11708.4550009195
"2071","889","V4",11792.9530191935
"2072","328","V2",6016.15593055645
"2072","466","V4",5988.1685808834
"2072","542","V5",5938.96579534536
"2072","544","V3",6001.28724751966
"2072","903","V1",6112.19941640305
"2075","173","V1",2475.36442206256
"2075","190","V2",1236.28045337161
"2075","91","V3",514.910292686941
"2075","965","V5",432.705697013948
"2075","982","V4",435.30982141978
"2076","377","V4",1744.83747047039
"2076","466","V5",1102.51086715983
"2076","536","V1",2760.92233403432
"2076","704","V3",2171.55020486701
"2076","768","V2",2376.05282234209
"2077","186","V5",543.746247079825
"2077","562","V2",1081.62580631464
"2077","607","V3",981.872658482194
"2077","614","V1",1192.51411496346
"2077","879","V4",598.44050394435
"2078","154","V3",2236.23035532074
"2078","190","V2",2277.17324986417
"2078","207","V4",2070.05511042294
"2078","217","V5",2045.81724723787
"2078","227","V1",2713.41788027892
"2079","229","V3",599.584015057319
"2079","366","V2",635.033691724965
"2079","530","V4",588.168554351287
"2079","544","V1",811.019080704935
"2079","691","V5",587.725725676391
"2080","1001","V4",6924.89186446375
"2080","173","V1",7337.29657037575
"2080","190","V5",6908.16305877889
"2080","30","V3",7016.8252763273
"2080","599","V2",7017.70671937287
"2081","199","V4",828.990383493124
"2081","416","V2",922.736157659729
"2081","418","V3",863.6009815673
"2081","441","V5",812.320348355796
"2081","962","V1",1013.60592141515
"2083","173","V2",261.292710825036
"2083","412","V1",390.975270020266
"2083","420","V3",213.119208976457
"2083","851","V4",202.394442230275
"2083","924","V5",201.24020308585
"2084","276","V4",1728.02469511242
"2084","412","V5",1727.01907822598
"2084","443","V1",1951.52355644139
"2084","470","V3",1748.09818121165
"2084","986","V2",1946.73295301933
"2085",NA,"V1",NA
"2085",NA,"V2",NA
"2085",NA,"V5",NA
"2085",NA,"V4",NA
"2085",NA,"V3",NA
"2086","199","V5",407.916164170443
"2086","424","V4",408.489434855518
"2086","56","V1",776.588334899546
"2086","64","V2",601.822027124991
"2086","70","V3",424.65419143617
"2087","190","V1",1118.62339214774
"2087","312","V5",594.520262324268
"2087","330","V2",941.915876144075
"2087","352","V4",595.599219217554
"2087","930","V3",599.841917301544
"2088","257","V1",1122.96820400785
"2088","298","V2",981.024362301523
"2088","301","V3",933.06641373097
"2088","465","V4",809.887468009885
"2088","718","V5",792.211832569915
"2090","201","V3",1116.33982448691
"2090","592","V1",2266.68949572808
"2090","724","V5",970.296886444247
"2090","917","V2",1307.9153814583
"2090","918","V4",972.267317305946
"2091","238","V4",156.378695613926
"2091","302","V3",159.10633480188
"2091","481","V5",155.27523554053
"2091","617","V1",410.76996848098
"2091","880","V2",166.905369481289
"2092","190","V1",1676.92039213827
"2092","412","V4",1461.90695354613
"2092","443","V2",1590.6239772196
"2092","470","V5",1378.78251803267
"2092","986","V3",1585.70990462769
"2093","227","V1",1529.90128649608
"2093","228","V3",510.37972991186
"2093","429","V5",410.435678558017
"2093","67","V2",681.114646235913
"2093","860","V4",418.66222887986
"2094","366","V4",1748.1075859047
"2094","544","V1",1889.43728820882
"2094","718","V5",1735.74804007628
"2094","730","V3",1750.87715794445
"2094","786","V2",1766.39773653968
"2095",NA,"V2",NA
"2095",NA,"V3",NA
"2095",NA,"V5",NA
"2095",NA,"V1",NA
"2095",NA,"V4",NA
"2096","202","V4",1697.357027535
"2096","227","V1",1777.41987882625
"2096","868","V5",1694.19778068211
"2096","892","V2",1716.15422965736
"2096","964","V3",1698.69222899035
"2097","1001","V2",648.554964737022
"2097","173","V1",1105.32337923851
"2097","190","V4",606.265258358801
"2097","30","V5",553.238420193287
"2097","599","V3",642.469746872796
"2099","154","V1",448.371912410978
"2099","440","V2",216.446671331465
"2099","621","V5",186.384094487984
"2099","622","V4",191.521612991193
"2099","629","V3",214.523952352475
"2100","1","V5",656.571428571429
"2100","48","V4",658.303400305749
"2100","724","V2",666.965203021419
"2100","732","V1",688.342807770889
"2100","951","V3",662.721151687782
